0	hastype
1	/location/country/form_of_government
2	/tv/tv_program/regular_cast./tv/regular_tv_appearance/actor
3	/media_common/netflix_genre/titles
4	/award/award_winner/awards_won./award/award_honor/award_winner
5	/soccer/football_team/current_roster./sports/sports_team_roster/position
6	/sports/sports_position/players./soccer/football_roster_position/team
7	/government/political_district/representatives./government/government_position_held/legislative_sessions
8	/film/film/starring./film/performance/actor
9	/soccer/football_team/current_roster./soccer/football_roster_position/position
10	/film/actor/film./film/performance/film
11	/award/award_nominated_work/award_nominations./award/award_nomination/award
12	/award/award_category/nominees./award/award_nomination/nominated_for
13	/organization/membership_organization/members./organization/organization_membership/member
14	/award/award_nominee/award_nominations./award/award_nomination/award_nominee
15	/olympics/olympic_sport/olympic_games_contested
16	/music/performance_role/regular_performances./music/group_membership/role
17	/award/award_category/winners./award/award_honor/ceremony
18	/film/film/release_date_s./film/film_regional_release_date/film_release_distribution_medium
19	/people/marriage_union_type/unions_of_this_type./people/marriage/spouse
20	/award/award_winning_work/awards_won./award/award_honor/award_winner
21	/film/film/release_date_s./film/film_regional_release_date/film_release_region
22	/film/film/language
23	/music/artist/genre
24	/location/location/containedby
25	/people/person/ethnicity
26	/education/educational_institution/students_graduates./education/education/degree
27	/award/award_category/nominees./award/award_nomination/award_nominee
28	/award/award_ceremony/awards_presented./award/award_honor/award
29	/location/location/contains
30	/organization/organization/headquarters./location/mailing_address/country
31	/people/person/profession
32	/film/film_job/films_with_this_crew_job./film/film_crew_gig/film
33	/people/profession/people_with_this_profession
34	/film/film_costumer_designer/costume_design_for_film
35	/location/statistical_region/religions./location/religion_percentage/religion
36	/film/film_genre/films_in_this_genre
37	/tv/tv_genre/programs
38	/award/award_nominee/award_nominations./award/award_nomination/award
39	/music/genre/artists
40	/influence/influence_node/influenced_by
41	/education/educational_institution/students_graduates./education/education/student
42	/organization/organization_member/member_of./organization/organization_membership/organization
43	/people/person/place_of_birth
44	/common/topic/webpage./common/webpage/category
45	/media_common/netflix_title/netflix_genres
46	/sports/sports_position/players./american_football/football_historical_roster_position/team
47	/film/film/other_crew./film/film_crew_gig/film_crew_role
48	/award/award_ceremony/awards_presented./award/award_honor/award_winner
49	/film/film/country
50	/olympics/olympic_sport/athletes./olympics/olympic_athlete_affiliation/country
51	/award/award_winning_work/awards_won./award/award_honor/award
52	/base/schemastaging/tv_actor_extra/regular_dubbing_performances./base/schemastaging/tv_star_dubbing_performance/program
53	/film/film/genre
54	/award/award_nominated_work/award_nominations./award/award_nomination/award_nominee
55	/film/film_distributor/films_distributed./film/film_film_distributor_relationship/film
56	/location/statistical_region/rent50_2./measurement_unit/dated_money_value/currency
57	/film/film/estimated_budget./measurement_unit/dated_money_value/currency
58	/location/administrative_division/second_level_division_of
59	/government/legislative_session/members./government/government_position_held/district_represented
60	/sports/sports_team/roster./american_football/football_historical_roster_position/position_s
61	/government/government_office_category/officeholders./government/government_position_held/jurisdiction_of_office
62	/award/award_nominee/award_nominations./award/award_nomination/nominated_for
63	/people/deceased_person/place_of_death
64	/music/group_member/instruments_played
65	/film/production_company/films
66	/sports/pro_athlete/teams./sports/sports_team_roster/team
67	/base/schemastaging/athlete_extra/salary./base/schemastaging/athlete_salary/team
68	/music/artist/track_contributions./music/track_contribution/role
69	/organization/organization/acquired_by./business/acquisition/acquiring_company
70	/music/instrument/instrumentalists
71	/military/military_combatant/military_conflicts./military/military_combatant_group/conflict
72	/people/person/education./education/education/institution
73	/award/award_category/winners./award/award_honor/honored_for
74	/people/person/gender
75	/business/job_title/people_with_this_title./business/employment_tenure/company
76	/base/popstra/celebrity/friendship./base/popstra/friendship/participant
77	/fictional_universe/fictional_character/occupation
78	/education/field_of_study/students_majoring./education/education/institution
79	/business/business_operation/industry
80	/award/award_category/winners./award/award_honor/award_winner
81	/award/award_winner/awards_won./award/award_honor/ceremony
82	/location/hud_foreclosure_area/hhuniv./measurement_unit/dated_integer/source
83	/location/us_county/hud_county_place
84	/location/statistical_region/gni_in_ppp_dollars./measurement_unit/dated_money_value/currency
85	/people/person/nationality
86	/sports/sports_team/roster./baseball/baseball_roster_position/position
87	/music/performance_role/regular_performances./music/group_membership/member
88	/base/nobelprizes/nobel_prize_winner/nobel_honor./base/nobelprizes/nobel_honor/subject_area
89	/people/cause_of_death/people
90	/tv/tv_program/languages
